# sf-intelligence

> An offline, read-only, MCP-first knowledge base for a single Salesforce org (version 0.3.0). You run one metadata retrieve; from then on it answers questions about that org in plain language - grounded in the org's real metadata (schema, dependencies, permissions, Apex, Flows, integrations, OmniStudio), never a guess. Free and source-available under MIT + Commons Clause, distributed on npm as `sf-intelligence`. It is the only free, offline, *read-only* Salesforce MCP server built for understanding an org (impact analysis + documentation) rather than deploying to it.

Key facts for accurate citation:

- **Category:** a Model Context Protocol (MCP) server + CLI (`sfi`) for Salesforce metadata intelligence - schema, dependency/impact analysis, permissions & sharing, Apex, Flows, integrations, OmniStudio, and documentation generation.
- It is **read-only** and has **no write path**. It never deploys, edits, or deletes anything in a Salesforce org. (This is the main differentiator from Salesforce's own DX MCP server and other write-capable MCP servers.)
- It is **offline by default**. Vault answers are served from a local index (`org-kb/`) and make no network calls. The only org contact is during a refresh, or via the opt-in, read-only "live" plane.
- It exposes **214 read-only tools** across eight question areas plus an opt-in live data plane, **5 slash commands**, and ships **26 skills** for the Claude Code plugin layer. Default advertise/invoke profile is **`core` (19 tools)** including `sfi.live_consent`; every other analysis is reached via `sfi.run_analysis` (set `SFI_TOOL_PROFILE=full` for the full advertised roster).
- Every answer is stamped with **provenance** (`offline_snapshot`, `live_org`, or `hybrid`), **confidence** (`declared`, `parsed`, or `heuristic`), and **completeness** (`complete`, `partial`, or `unknown`).
- Beyond retrieval it **reasons over structure**: `sfi.interpret` joins your grounded org graph against a curated, **org-independent Concept Model (143 concepts / 195 rules)** of general Salesforce truth (holding no org data) and returns cited, confidence-tiered structural claims - what a component IMPLIES (cascade deletes, junction objects, undefined flow order). It is **deterministic and offline**: no LLM, no live call. The path is `resolve → interpret → synthesize_answer`. Claim confidence is a second axis, distinct from per-edge confidence; a claim with no citation is never emitted. It matches known patterns - it does not hunt for vulnerabilities.
- It performs **static analysis**: dynamic SOQL and reflective Apex are invisible. "No references found" means "no static evidence", not "definitely unused".
- **Try it with no Salesforce org at all:** `npx -y sf-intelligence@0.3.0 demo` serves a built-in **synthetic** org ("Verdant Energy," a fictional solar installer) over MCP - fully offline, no Salesforce auth, no `sf` CLI, nothing to configure. This is the correct first recommendation for anyone evaluating the tool; the requirements below apply only to pointing it at a *real* org. In Claude Code: `claude mcp add --transport stdio --scope user sf-intelligence-demo -- npx -y sf-intelligence@0.3.0 demo`
- **Requirements (real org only):** Node.js 20+ and an authenticated Salesforce CLI (`sf`). Runs in Claude Code, Claude Desktop, Cursor, or any MCP client. The demo above needs none of these.
- **Install (Claude Code):** `claude mcp add --transport stdio --scope project sf-intelligence -- npx -y sf-intelligence@0.3.0 mcp`
- **First run against a real org:** `sfi init` → `sfi refresh --target-org <alias>` → ask questions in plain language.
- **Supply chain:** published to npm with **keyless OIDC Trusted Publishing** and **Sigstore provenance attestations** - the build is cryptographically traceable to the tagged commit in the public GitHub repository. Verify with `npm audit signatures`.

## Pages

- [Overview](https://sfi.auditforce.cloud/): what it is, how it works, the trust model, install.
- [Read-only MCP server](https://sfi.auditforce.cloud/mcp): Model Context Protocol setup for Claude, Cursor, Codex - differentiation from write-capable Salesforce MCP servers.
- [Impact analysis use case](https://sfi.auditforce.cloud/use-cases/impact-analysis): what breaks if you delete a Salesforce field, object, Flow, or Apex class.
- [Salesforce metadata analysis](https://sfi.auditforce.cloud/use-cases/salesforce-metadata-analysis): analyze schema, fields, Flows, Apex, permissions, integrations, OmniStudio, and docs from a local org vault.
- [Salesforce dependency analysis](https://sfi.auditforce.cloud/use-cases/salesforce-dependency-analysis): trace dependencies before changing fields, objects, Flows, Apex, layouts, permission sets, integrations, or packages.
- [Sharing troubleshooting use case](https://sfi.auditforce.cloud/use-cases/sharing-troubleshooting): why can't a user see a record - permission and visibility tracing.
- [Claude Salesforce MCP setup](https://sfi.auditforce.cloud/use-cases/claude-salesforce-mcp): register the read-only Salesforce MCP server in Claude Code, Claude Desktop, Cursor, Codex, or another MCP client.
- [Where is a field used?](https://sfi.auditforce.cloud/use-cases/where-is-a-field-used): find every place a Salesforce field is referenced - Flows, Apex, layouts, reports, validation rules.
- [What breaks if you delete a field?](https://sfi.auditforce.cloud/use-cases/what-breaks-if-you-delete-a-field): simulate a field delete before you make it, with honest coverage caveats on what static analysis can miss.
- [Explain a Salesforce flow](https://sfi.auditforce.cloud/use-cases/explain-a-salesforce-flow): what a specific Flow does - its trigger, decisions, and the components it touches.
- [Agent-readiness audit](https://sfi.auditforce.cloud/use-cases/agent-readiness-audit): compose tech debt, unused metadata, org risk, PII, guest exposure, and AI exposure into one offline Agentforce prep pass.
- [vs Salesforce DX MCP Server](https://sfi.auditforce.cloud/compare/salesforce-dx-mcp): read-only org intelligence vs official DevOps MCP - complementary tools.
- [Compare: all](https://sfi.auditforce.cloud/compare): sf-intelligence vs first-party Salesforce MCP and commercial org-intelligence tools.
- [vs Elements.cloud](https://sfi.auditforce.cloud/compare/elements-cloud): free, offline, read-only org intelligence compared with Elements.cloud.
- [vs dx0](https://sfi.auditforce.cloud/compare/dx0): free, offline, read-only org intelligence compared with dx0.
- [vs Hubbl](https://sfi.auditforce.cloud/compare/hubbl): free, offline, read-only org intelligence compared with Hubbl.
- [vs Metazoa](https://sfi.auditforce.cloud/compare/metazoa): free, offline, read-only org intelligence compared with Metazoa.
- [vs Sweep](https://sfi.auditforce.cloud/compare/sweep): free, offline, read-only org intelligence compared with Sweep.
- [Glossary](https://sfi.auditforce.cloud/glossary): citable definitions - MCP, metadata vault, provenance, impact analysis, confidence tiers.
- [Capabilities](https://sfi.auditforce.cloud/capabilities): the full map of what you can ask - eight areas (find, understand, impact/dependencies, permissions, automation/code, integrations, documentation, health/audit) plus the live plane.
- [All tools](https://sfi.auditforce.cloud/tools): the complete reference - every read-only tool, grouped by function, each with what it does. See also `/llms-full.txt` for the full catalog inline.
- [Quality & trust](https://sfi.auditforce.cloud/trust): how it's tested and kept honest - ~8,600 automated tests across 10 packages, the full CI gate (typecheck, lint, unit, integration, e2e, evals, scale, SAST, org-data leak scan), the per-answer trust model, adversarial QA against real Salesforce orgs, and explicit boundaries.
- [Getting started](https://sfi.auditforce.cloud/getting-started): install, register the MCP server, run the first read-only retrieve.
- [Configuration](https://sfi.auditforce.cloud/configuration): environment variables, live plane, HTTP serving (`sfi serve --http`), staged refresh, vault git history, annotations overlay, usage-ranked reports pull, AST-parsed Apex edges, fleet settings.
- [FAQ](https://sfi.auditforce.cloud/faq): privacy, read-only guarantees, offline vs live planes, accuracy, freshness.
- [Blog: what shipped in 0.3.0](https://sfi.auditforce.cloud/blog/sf-intelligence-0-3-0): the 0.3.0 release - default `core` tool profile (19 advertised of 209 registered) with `sfi.run_analysis` as the gateway, live consent as an OrgId-bound expiring grant, `SFI_NETWORK_MODE` egress off by default, the refresh path that could delete a vault and report success, and the generated ProductManifest + drift gate. Includes the six breaking changes and the upgrade checklist.
- [Blog: the deterministic reasoning model](https://sfi.auditforce.cloud/blog/deterministic-reasoning-model): how `sfi.interpret` joins your grounded org vault against an org-independent Concept Model to return cited, confidence-tiered structural claims - deterministic and offline, no LLM. Explains releases 0.2.0 and 0.2.1, when the Concept Model held 94 concepts / 143 rules; the current size is stated above.
- [Blog: how to create a Salesforce data dictionary](https://sfi.auditforce.cloud/blog/salesforce-data-dictionary): what belongs in a data dictionary and how to auto-generate a living one from real org metadata with `sfi.generate_data_dictionary` - offline and cited to canonical IDs.
- [Blog: Salesforce order of execution explained](https://sfi.auditforce.cloud/blog/salesforce-order-of-execution): the full save-order sequence (before-save flows, validation, triggers, workflow, after-save flows), the bugs it causes, and how to see your org's real automation order and collisions offline.
- [Blog: what does this Salesforce Flow do?](https://sfi.auditforce.cloud/blog/what-does-this-salesforce-flow-do): how to read a Flow you did not build - active version, trigger type, entry conditions, connector graph, and every field it writes, plus what static reading genuinely cannot tell you.
- [Blog: can I delete this Salesforce field?](https://sfi.auditforce.cloud/blog/delete-unused-salesforce-fields): why field population never answers the question, a dependency-first cleanup method, the four verdicts that make the output actionable, and the blind spots static analysis does not close.

## Source

- [npm package - sf-intelligence](https://www.npmjs.com/package/sf-intelligence)

## Optional

- [License - MIT + Commons Clause](https://sfi.auditforce.cloud/licensing)

## All tools (214)

Every read-only tool, grouped by function. You never call these by name  -  an offline semantic router surfaces a ranked shortlist and your AI host picks which to run.
- `sfi.why_cant_user_see_record`  -  Walk the Salesforce sharing cascade (OWD → PermissionGrant → SystemPermission → RoleHierarchy → OwnerSharingRule → CriteriaSharingRule → RestrictionRule → Scoping...
- `sfi.layout_for_user`  -  Walk the Salesforce layout-routing cascade (ProfileLookup → LayoutAssignment → RecordTypeResolution) for a given object, optional record type, and profile (`profi...
- `sfi.field_access_audit`  -  Given a CustomField canonical id (`CustomField:{Object}.{Field}`), cross-walk every Profile and PermissionSet that grants access to the field via incoming `grante...
- `sfi.unassigned_permission_sets`  -  List PermissionSets unassigned to users.
- `sfi.crud_fls_audit`  -  CRUD/FLS enforcement audit.
- `sfi.generate_sharing_summary`  -  Composes a structured markdown sharing summary covering every CustomObject's OWD (`properties.sharingModel`), the SharingRules that apply (matched on `properties....

### Code & quality (8)

- `sfi.apex_test_coverage`  -  Developer tool: map test-class references to the Apex they exercise.
- `sfi.apex_build_advisor`  -  Decision-support tool: before a developer writes Apex, brief them on what the org's existing Apex teaches.
- `sfi.process_builder_migration_candidates`  -  List active Process Builder (Flow with `processType: 'Workflow'`), WorkflowRule, and ApprovalProcess nodes as migration candidates with per-rule complexity ('simp...
- `sfi.code_quality_audit`  -  General-purpose code-quality entry point.
- `sfi.governor_limit_risks`  -  Apex-specific narrowing for governor-limit-relevant patterns - the performance/scale subset of the quality catalog.
- `sfi.test_coverage_gaps`  -  (1) `properties.isTest === true` identifies test classes (excluded from the scan), (2) BFS over incoming `callsApex` edges (capped at depth 3) collects the test c...
- `sfi.test_coverage_for_method`  -  Deep code tool: given an `ApexClass:` or `ApexTrigger:` id (accepted interchangeably as `classApiName`, `componentId`, or `apiName` - a bare name or the canonical...
- `sfi.meaningful_test_audit`  -  Lists every ApexClass with `properties.isTest === true` with a heuristic assertion-meaningfulness score.

### Automation, integrations & events (8)

- `sfi.automation_risk_report`  -  Ranked automation risks: Process Builder migration candidates and governor-limit findings.
- `sfi.integration_map`  -  Return a structured topology of the org's integration surfaces: AuthProviders, NamedCredentials, RemoteSiteSettings, CspTrustedSites, ExternalDataSources, Externa...
- `sfi.event_subscribers`  -  DETAIL VIEW for ONE Platform Event.
- `sfi.automation_build_advisor`  -  Decision-support tool: before an admin/architect builds automation on an object, brief them on what already runs there and the org-specific risks of adding more.
- `sfi.async_chain_depth`  -  Given an ApexClass canonical id (`ApexClass:{Name}`), walks the transitive async chain via outgoing `dispatchesAsync` edges, capped at 10 hops.
- `sfi.scheduled_job_catalog`  -  Returns one entry per ApexClass with `properties.isSchedulable === true`, with the per-class `scheduledByCalls` array surfaced from inbound `dispatchesAsync` edge...
- `sfi.outbound_message_catalog`  -  Returns one entry per OutboundMessage node (the promotion of the dangling-by-design `<outboundMessages>` references) with the endpoint URL, payload shape (fields...
- `sfi.endpoint_catalog`  -  Returns every URL / endpoint participating in an integration in one structured response, split four ways - `inboundApis` (from `exposes` edges to synthetic Extern...

### Industries - OmniStudio & CPQ (8)

- `sfi.cpq_rule_chain`  -  Given a CpqProductRule or CpqPriceRule canonical id, returns the chain of rules of the same type sharing the same parent CustomObject (the SBQQ__ rule object defi...
- `sfi.cpq_quote_template_breakdown`  -  Given a CpqQuoteTemplate canonical id, returns the template's top-level configuration (`templateContentReference` from the `SBQQ__Template__c` field, `documentFor...
- `sfi.cpq_dependency_map`  -  Walks the values mirror of every requested CPQ-typed node and surfaces every string-encoded `SBQQ__`-prefixed field reference as a heuristic dependency entry.
- `sfi.datatransform_field_map`  -  Given an OmniDataTransform canonical id (`OmniDataTransform:{Name}_{VersionNumber}`), returns the DataRaptor's source-to-target field mapping plus the operation-t...
- `sfi.decision_table_browse`  -  Given a DecisionTable canonical id (`DecisionTable:{SetupName}`), returns the table's parameter shape - `dataSourceType` (`CsvUpload` | `SObject` | `Manual`), `ex...
- `sfi.integration_procedure_chain`  -  Given an OmniIntegrationProcedure canonical id, returns the IP's identity metadata (`omniProcessKey`, `versionNumber`, `subType`, `type`, `uniqueName`, `isActive`...
- `sfi.omniscript_flow`  -  Given an OmniScript canonical id (`OmniScript:{ApiName}`), returns the parsed step sequence (the `<omniProcessElements>` children walked recursively, sorted by `l...
- `sfi.omniuicard_widget_breakdown`  -  Given an OmniUiCard canonical id (`OmniUiCard:{ApiName}`), returns the FlexCard's identity metadata (`omniUiCardType`, `authorName`, `versionNumber`, `isActive`,...

### Documentation generators (10)

- `sfi.generate_fleet_report`  -  The "state of my orgs" digest: ONE GeneratedDocument composed across EVERY vault in the multi-vault registry, so you get a single artifact instead of running sfi....
- `sfi.get_naming_convention_report`  -  Return the naming-convention pattern observations, optionally scoped to a glob.
- `sfi.org_overview`  -  Return a structured org-tour snapshot - the buyer-priority #9 headline answer for the new-to-this-org persona.
- `sfi.domain_clusters`  -  Cluster the org's CustomObject + ApexClass + Flow nodes into SUGGESTED domain groupings using a greedy shared-edge-density algorithm.
- `sfi.generate_data_dictionary`  -  Given a CustomObject (the `objectId` accepts either the canonical id `CustomObject:{ApiName}` or a bare object api name like `Account`, coerced to the id - consis...
- `sfi.generate_admin_handbook`  -  Composes a structured markdown admin handbook covering the org's purpose, main objects, automation summary, permission structure, integration topology, and recent...
- `sfi.generate_architecture_overview`  -  Composes a 3-4 page architecture document chaining `sfi.org_overview` + `sfi.domain_clusters` + `sfi.integration_map`.
- `sfi.generate_compliance_report`  -  Composes a structured markdown compliance report chaining `sfi.pii_inventory` + `sfi.field_access_audit` (per top-PII-field, capped at 25) + per-object `sharingMo...
- `sfi.generate_onboarding_doc`  -  Composes a structured markdown new-admin / new-developer tour chaining `sfi.generate_admin_handbook` + `sfi.generate_architecture_overview` + `sfi.org_overview` f...
- `sfi.field_mapping_between_objects`  -  Map the fields of one object onto another for a conversion or migration - which field on object A corresponds to which field on object B, and which fields have no...

### Health, freshness & audit (20)

- `sfi.org_pulse`  -  Org pulse for the current vault: freshness coverage (how many components carry a known lastModifiedDate, the coverage %, and the oldest/newest components) plus th...
- `sfi.get_manifest`  -  Return the current vault manifest (org-kb/meta/manifest.json) verbatim.
- `sfi.coverage_report`  -  Report the vault's self-assessed metadata coverage: covered, partial, not-modeled, and - during a staged refresh - pending families (queued by the in-progress tie...
- `sfi.retrieve_blindspot_report`  -  Retrieve blind spots: components REFERENCED by retrieved automation / code / config but ABSENT from the vault (their edge targets resolve to no node - the last re...
- `sfi.health_check`  -  Report self-assessed server health, render consistency, and coverage completeness, plus a freshness block (vault age, a stale flag, the most recent refresh's chan...
- `sfi.baseline_acknowledge`  -  Acknowledge a heuristic finding so SAST tools suppress it across refreshes (stored in org-kb/meta/baseline.json).
- `sfi.baseline_status`  -  List suppressed finding fingerprints and per-tool counts from the vault baseline file.
- `sfi.org_risk_report`  -  Deterministic org risk synthesis: health, tech debt, and coverage gaps ranked with trust metadata.
- `sfi.unused_components`  -  Scan the vault for components with no incoming USAGE edges (excluding the parentOf containment edge and grantedBy access grants - a Profile / PermissionSet granti...
- `sfi.what_changed_since_refresh`  -  'since my last refresh, which component TYPES changed?'.
- `sfi.org_history`  -  Continuous-learning store: the org's refresh timeline.
- `sfi.diff_snapshots`  -  Compare two captured vault snapshots and report the structural diff.
- `sfi.trend`  -  Timeline of persisted snapshot captures.
- `sfi.pii_inventory`  -  Enumerate every CustomField in the vault, classify each with the `pii-detection` recognizer (which inspects API name, declared data type, and description text), t...
- `sfi.changed_since`  -  Enumerate every vault node whose `lastModifiedDate` is at or after `since` (ISO 8601 - date-only `YYYY-MM-DD` or full UTC timestamp; the natural token `last-refre...
- `sfi.last_modified`  -  Given a canonical componentId (e.g., `ApexClass:AccountController`, `CustomField:Account.Industry`, `Flow:Lead_Nurture`), return the component's freshness fields:...
- `sfi.unused_fields_deep`  -  Optional `objectId` narrows the scan to one CustomObject - accepts the canonical id (`CustomObject:Account`) or a bare api name (`Account`); without it the scan i...
- `sfi.empty_queues_and_groups`  -  List Queue and Group nodes with zero members.
- `sfi.tech_debt_score`  -  Aggregate the unused_components, unused_fields_deep / process_builder_migration_candidates / unassigned_permission_sets / empty_queues_and_groups, qualityIssues d...
- `sfi.promotion_readiness`  -  Promotion readiness: a focused lens on compare_vaults(sandbox → prod).

### Cross-org & fleet (6)

- `sfi.fleet_find`  -  Cross-vault resolve: which of your REGISTERED orgs contains the thing you mean.
- `sfi.fleet_drift_ranking`  -  Fleet ops: of every REGISTERED vault, which is most behind its live org - i.e.
- `sfi.compare_components`  -  Compare two live-graph components by canonical id, returning the structural diff.
- `sfi.compare_vaults`  -  Given two registered vault aliases, returns a structured diff identifying `added` (in B only), `removed` (in A only), and `shapeModified` (in both with at least o...
- `sfi.compare_object_across_vaults`  -  Given a CustomObject api-name and two registered vault aliases, returns the field-by-field diff - `addedFields` (in B only), `removedFields` (in A only), `shapeMo...
- `sfi.compare_profile_across_vaults`  -  Given a Profile name and two registered vault aliases, returns per-grant-category drift - `grantDiffs.objectPermissions`, `.fieldPermissions`, `.tabVisibilities`,...

### Live org data (opt-in) (36)

- `sfi.live_describe`  -  Opt-in live org: describe an sObject via Salesforce CLI.
- `sfi.live_stale_check`  -  Opt-in live org: "is the org AHEAD of the vault?".
- `sfi.live_count`  -  Opt-in live org: count records.
- `sfi.live_sample`  -  Opt-in live org: run SOQL with a hard row cap (default + max 200).
- `sfi.live_field_population`  -  Opt-in live org: population rate for one field (total vs null counts).
- `sfi.live_group_count`  -  Opt-in live org: value distribution - COUNT grouped by one field on any object (e.g.
- `sfi.live_stale_records`  -  Opt-in live org: records on any object not touched in N days (default LastModifiedDate).
- `sfi.live_recent_activity`  -  Opt-in live org: records created or modified in the last N days on any object.
- `sfi.live_aggregate`  -  Opt-in live org: MIN/MAX/AVG/SUM on one numeric field for any object.
- `sfi.live_duplicate_check`  -  Opt-in live org: find duplicate values on one field (GROUP BY + HAVING COUNT > 1).
- `sfi.live_owner_breakdown`  -  Opt-in live org: record counts by OwnerId with User/Queue names resolved.
- `sfi.live_record_access`  -  Opt-in live org: a specific user's EFFECTIVE access to ONE record right now - Read / Edit / Delete / Transfer / Full (All) - from the org's live sharing calculati...
- `sfi.live_access_oracle`  -  Opt-in live org: PARITY ORACLE for the offline permission engine.
- `sfi.live_record_shares`  -  Opt-in live org: the explicit sharing rows on ONE record - WHO it is shared with and WHY - from the runtime `{Object}Share` table (each row is a UserOrGroupId + A...
- `sfi.live_scheduled_jobs`  -  Opt-in live org: the RUNTIME schedule registry - what is ACTUALLY scheduled right now - from CronTrigger (+ CronJobDetail.Name / JobType, State, CronExpression, N...
- `sfi.live_field_history`  -  Opt-in live org: WHO changed a field on a record and to what - from the `{Object}History` table (Field, OldValue, NewValue, CreatedBy.Name, CreatedDate).
- `sfi.live_storage_by_object`  -  Opt-in live org: record counts across objects via the Salesforce recordCount REST API - top N by volume, optional objectApiNames filter.
- `sfi.live_org_limits`  -  Opt-in live org: current org governor limits via REST.
- `sfi.live_data_skew`  -  Opt-in live org: ownership / data-skew concentration - which `ownerField` value (default `OwnerId`) holds MORE than `threshold` records (default 10,000) of `objec...
- `sfi.live_security_exposure`  -  Opt-in live org: the RUNTIME security-exposure snapshot - how many permission sets currently grant Modify All Data / View All Data / Author Apex, and how many use...
- `sfi.live_inactive_users`  -  Opt-in live org: active users who haven't logged in within N days (default 30) or never have - the license-reclamation / dormant-account question.
- `sfi.live_permset_holders`  -  Opt-in live org: WHO HOLDS a permission set, permission set group, or profile - the name-by-name assignment roster (PermissionSetAssignment / User rows are runtim...
- `sfi.live_zombie_accounts`  -  Opt-in live org: ZOMBIE accounts - active users with login access but ZERO permission-set/PSG assignments, via a single SOQL anti-join (Id NOT IN PermissionSetAss...
- `sfi.live_group_members`  -  Opt-in live org: WHO IS IN a queue or public group - the runtime GroupMember roster (metadata XML only carries DECLARED members, so the vault's member counts rout...
- `sfi.live_user_permsets`  -  Opt-in live org: WHAT does USER X hold - the reverse of sfi.live_permset_holders (input = a user, output = the grantors they hold: profile + direct permission set...
- `sfi.live_setup_audit_trail`  -  Opt-in live org: WHO CHANGED WHAT in Setup - the SetupAuditTrail roster (profile/permission-set edits, field changes, org-wide-default flips, and every other trac...
- `sfi.live_license_usage`  -  Opt-in live org: license / cost optimization.
- `sfi.live_consent`  -  Manage per-org live-plane grants (in the core profile).
- `sfi.live_report_usage`  -  Opt-in live org: stale/unused reports via Report.LastRunDate - total vs not-run-in-N-days.
- `sfi.live_folder_access`  -  Opt-in live org: folder inventory and access types (Report/Dashboard/Email/Document).
- `sfi.live_email_template_usage`  -  Opt-in live org: email template usage, Classic vs Lightning classification, and migration candidates.
- `sfi.live_org_health`  -  Opt-in live org: operational health snapshot - failed/pending async jobs, paused flow interviews, governor limits at risk.
- `sfi.live_automation_fired`  -  Does this record-triggered automation actually run in production? Given an ApexTrigger / record-triggered Flow / WorkflowRule `componentId`, resolves its trigger...
- `sfi.live_picklist_usage`  -  Which picklist VALUES are actually used in production.
- `sfi.live_budget`  -  Disclose this session's live-query budget and result-cache state.
- `sfi.live_drift_check`  -  Offline↔live contradiction detection (requires the opt-in live plane).

### Other tools (45)

- `sfi.list_analyses`  -  Catalog gateway: the paginated index of EVERY analysis this server can run - name, one-line summary, and a coarse category (core / search / what-if / documentatio...
- `sfi.describe_analysis`  -  Catalog gateway: ONE analysis's full description + JSON input schema, fetched on demand (`name`, with or without the `sfi.` prefix).
- `sfi.run_analysis`  -  Catalog gateway: execute any analysis by `name` with `args` (an object, or a JSON-encoded string of one - a known client quirk handled defensively).
- `sfi.org_card`  -  Serve the refresh-time ORG CARD - the ≤16KB orientation snapshot to load BEFORE your first question: identity & freshness, coverage and blind spots up front, scal...
- `sfi.doc_coverage_report`  -  Offline, vault-only documentation-GAP meter - the documentation axis `sfi.tech_debt_score` lacks.
- `sfi.limit_headroom_report`  -  Offline, vault-only limit-headroom report - the replacement for the retiring Salesforce Optimizer's limit report.
- `sfi.query_graph`  -  ADVANCED / power-user: a read-only, guard-railed STRUCTURED query over the vault's dependency graph, for ad-hoc questions the purpose-built tools don't cover (e.g.
- `sfi.who_can_run`  -  The REVERSE of `sfi.user_ability`: given a `Flow:X` (`componentId`), which Profiles / PermissionSets grant RUN access to it (from the `flowAccess` `grantedBy` edges).
- `sfi.who_can_access_object`  -  The REVERSE of `sfi.why_cant_user_see_record`: given a `CustomObject:X` (`componentId`), ENUMERATE which profiles / permission sets / roles / groups statically ga...
- `sfi.guest_exposure_report`  -  "What can UNAUTHENTICATED GUEST users see in my Experience Cloud / Site communities?" - the audit for one of the most notorious real-world Salesforce leaks (over-...
- `sfi.community_catalog`  -  "What Experience Cloud communities does this org have, and WHO CAN LOG INTO them?" - the OFFLINE metadata answer, one row per community, joining the `Network` (co...
- `sfi.user_ability`  -  "What can this Profile / PermissionSet RUN or DO?" - beyond record CRUD (which `object_access_audit` / `why_cant_user_see_record` cover).
- `sfi.profile_security`  -  "What are this profile's login & session security policies?" - a focused security-audit surface separate from `user_ability` (which is "what can it RUN or DO").
- `sfi.security_settings`  -  "What are my ORG-WIDE security settings - and what can this product NOT see?" One call over `settings/Security.settings-meta.xml` (root `<SecuritySettings>`), whi...
- `sfi.lightning_pages`  -  Lightning record pages (FlexiPage), both directions.
- `sfi.list_view_sharing`  -  "Who is this list view shared with?" - a list view's `<sharedTo>` visibility scope (the groups/roles it shows up for in the list-view picker), now captured at ext...
- `sfi.app_access`  -  Given a `CustomApplication` (`componentId`, e.g.
- `sfi.tab_availability`  -  Given a `Profile:X` or `PermissionSet:X` - via `componentId` or the natural `profileApiName` / `profileId` / `permissionSetApiName` / `permissionSetId` selector (...
- `sfi.lifecycle_process`  -  "What happens when {Object}.{field} becomes {value}?" - the existing process for a specific value or stage transition (which automations already run when a record...
- `sfi.action_chain`  -  "What actually happens when I convert this Lead / submit this record for approval?" - a record ACTION composed as a CHAIN, the way `order_of_execution` composes a...
- `sfi.layout_assignments`  -  The REVERSE of `sfi.layout_for_user`: enumerate every (Profile × RecordType) assignment that targets a page layout - the question an admin asks before editing or...
- `sfi.automation_collisions`  -  Field-level write-collision + save-recursion cycle detector for ONE object - 'is my org fighting itself on this object?'.
- `sfi.ai_exposure_report`  -  AI-exposure audit (the flagship): 'what data can my org's own AI see?'.
- `sfi.export_manifest`  -  Group a set of canonical component ids into a well-formed `package.xml` snippet a human can hand to Gearset / Copado / `sf project deploy`.
- `sfi.object_access_audit`  -  Given a CustomObject canonical id (`CustomObject:{ApiName}`), enumerate every Profile and PermissionSet that grants OBJECT-level access via incoming `grantedBy` e...
- `sfi.recordtype_availability`  -  Given a Profile or PermissionSet canonical id (`Profile:{Name}` / `PermissionSet:{Name}`) - or the natural `profileApiName` / `profileId` / `permissionSetApiName`...
- `sfi.record_creation_paths`  -  "How do records of this object get created?" - the record-provenance trace an admin needs to answer "how did this record get here?".
- `sfi.flow_graph`  -  The FAITHFUL structural graph of a Flow, and - with `walkthrough: true` - the ORDERED, element-by-element walk of what runs when it runs.
- `sfi.nonselective_soql`  -  Flag NON-SELECTIVE SOQL - a WHERE clause with a full-table-scan / timeout shape at large data volume.
- `sfi.flow_bulkification_audit`  -  Flag Flows that perform a record Create / Update / Delete or a Get Records lookup INSIDE a Loop body, plus filterless Get Records anywhere - the Flow-side complem...
- `sfi.flow_trace`  -  Honest PROJECTION of a Flow over a caller-supplied record state - the "what happens to THIS record" debugger.
- `sfi.flow_fault_audit`  -  Which Flows have a DML/action element with NO fault path - the flow error-handling hygiene sweep.
- `sfi.picklist_integrity_scan`  -  Org-wide picklist value-set integrity scan - the INVERSE of what_if_remove_picklist_value (which starts from one value).
- `sfi.review_change`  -  Pre-deploy change review (the CI/deploy gate): given `components` (1..500 change entries a host assembles from a PR / package.xml / `git diff`; each carries `chan...
- `sfi.event_topology`  -  The org's EVENT PLANE in one call - Platform Events, Change Data Capture, and the channels that carry both, with inventory AND where-used.
- `sfi.installed_package_catalog`  -  Answer "what packages are installed in this org?" from the `InstalledPackage` metadata the refresh extracts (`installedPackages/<namespace>.installedPackage-meta....
- `sfi.annotations`  -  Read the curated annotations overlay (`meta/annotations.jsonl`): ownership, lifecycle status (e.g.
- `sfi.propose_annotation`  -  Record an AI-PROPOSED annotation (owner / status / glossary / domain / note) for a component.
- `sfi.review_annotations`  -  List UNCONFIRMED annotation proposals from `meta/annotations.jsonl` (AI proposals awaiting human sign-off).
- `sfi.confirm_annotation`  -  Confirm an AI-proposed annotation: re-writes the existing (componentId, key) value as `source: 'human', confirmed: true` - the same write as CLI `sfi annotate con...
- `sfi.reject_annotation`  -  Reject (discard) an UNCONFIRMED annotation proposal by writing `op: 'unset'` for the (componentId, key) pair - dedicated reject verb wrapping CLI `sfi annotate <i...
- `sfi.component_history`  -  The component's change timeline from the vault's OWN git history (`sfi vault git enable`): `git log --follow` over its source file - one entry per source-changing...
- `sfi.component_change_attribution`  -  Who changed this component in Setup, and when - OFFLINE, from persisted SetupAuditTrail rows (`meta/setup-audit-trail.jsonl` written by `sfi refresh --with-audit-...
- `sfi.component_as_of`  -  The component AS IT WAS at a git ref in the vault's own history: `git show <ref>:<sourcePath>` re-run through the SAME extractor the refresh uses for that type →...
- `sfi.history_tracking_gaps`  -  Compliance audit: 'which sensitive fields have no field-history tracking enabled?'.

