# sf-intelligence

> An offline, read-only, MCP-first knowledge base for a single Salesforce org (version 0.1.22). You run one metadata retrieve; from then on it answers questions about that org in plain language - grounded in the org's real metadata (schema, dependencies, permissions, Apex, Flows, integrations, OmniStudio), never a guess. Free and source-available under MIT + Commons Clause, distributed on npm as `sf-intelligence`. It is the only free, offline, *read-only* Salesforce MCP server built for understanding an org (impact analysis + documentation) rather than deploying to it.

Key facts for accurate citation:

- **Category:** a Model Context Protocol (MCP) server + CLI (`sfi`) for Salesforce metadata intelligence - schema, dependency/impact analysis, permissions & sharing, Apex, Flows, integrations, OmniStudio, and documentation generation.
- It is **read-only** and has **no write path**. It never deploys, edits, or deletes anything in a Salesforce org. (This is the main differentiator from Salesforce's own DX MCP server and other write-capable MCP servers.)
- It is **offline by default**. Vault answers are served from a local index (`org-kb/`) and make no network calls. The only org contact is during a refresh, or via the opt-in, read-only "live" plane.
- It exposes **172 read-only tools** across eight question areas plus an opt-in live data plane, **4 slash commands**, and ships **25 skills** for the Claude Code plugin layer.
- Every answer is stamped with **provenance** (`offline_snapshot`, `live_org`, or `hybrid`), **confidence** (`declared`, `parsed`, or `heuristic`), and **completeness** (`complete`, `partial`, or `unknown`).
- It performs **static analysis**: dynamic SOQL and reflective Apex are invisible. "No references found" means "no static evidence", not "definitely unused".
- **Requirements:** Node.js 20+ and an authenticated Salesforce CLI (`sf`). Runs in Claude Code, Claude Desktop, Cursor, or any MCP client.
- **Install (Claude Code):** `claude mcp add --transport stdio --scope project sf-intelligence -- npx -y sf-intelligence mcp`
- **First run:** `sfi init` → `sfi refresh --target-org <alias>` → ask questions in plain language.

## Pages

- [Overview](https://salesforce-intelligence.pages.dev/): what it is, how it works, the trust model, install.
- [Read-only MCP server](https://salesforce-intelligence.pages.dev/mcp.html): Model Context Protocol setup for Claude, Cursor, Codex - differentiation from write-capable Salesforce MCP servers.
- [Impact analysis use case](https://salesforce-intelligence.pages.dev/use-cases/impact-analysis.html): what breaks if you delete a Salesforce field, object, Flow, or Apex class.
- [Sharing troubleshooting use case](https://salesforce-intelligence.pages.dev/use-cases/sharing-troubleshooting.html): why can't a user see a record - permission and visibility tracing.
- [vs Salesforce DX MCP Server](https://salesforce-intelligence.pages.dev/compare/salesforce-dx-mcp.html): read-only org intelligence vs official DevOps MCP - complementary tools.
- [Glossary](https://salesforce-intelligence.pages.dev/glossary.html): citable definitions - MCP, metadata vault, provenance, impact analysis, confidence tiers.
- [Capabilities](https://salesforce-intelligence.pages.dev/capabilities.html): the full map of what you can ask - eight areas (find, understand, impact/dependencies, permissions, automation/code, integrations, documentation, health/audit) plus the live plane.
- [All tools](https://salesforce-intelligence.pages.dev/tools.html): the complete reference - every read-only tool, grouped by function, each with what it does. See also `/llms-full.txt` for the full catalog inline.
- [Quality & trust](https://salesforce-intelligence.pages.dev/trust.html): how it's tested and kept honest - ~5,000 automated tests across 10 packages, the full CI gate (typecheck, lint, unit, integration, e2e, evals, scale, SAST, org-data leak scan), the per-answer trust model, adversarial QA against real Salesforce orgs, and explicit boundaries.
- [Getting started](https://salesforce-intelligence.pages.dev/getting-started.html): install, register the MCP server, run the first read-only retrieve.
- [Configuration](https://salesforce-intelligence.pages.dev/configuration.html): environment variables, live plane, HTTP serving (`sfi serve --http`), staged refresh, vault git history, annotations overlay, usage-ranked reports pull, AST-parsed Apex edges, fleet settings.
- [FAQ](https://salesforce-intelligence.pages.dev/faq.html): privacy, read-only guarantees, offline vs live planes, accuracy, freshness.

## Source

- [npm package - sf-intelligence](https://www.npmjs.com/package/sf-intelligence)

## Optional

- [License - MIT + Commons Clause](https://salesforce-intelligence.pages.dev/licensing.html)

## All tools (172)

Every read-only tool, grouped by function. You never call these by name  -  an offline semantic router surfaces a ranked shortlist and your AI host picks which to run.
- `sfi.get_impact`  -  BFS over incoming edges from a component, up to `hops` (max 3).
- `sfi.blast_radius_live`  -  P6-blast-radius-live (HYBRID ⭐): fuse the static impact graph with LIVE record magnitude — "what breaks if I change/remove X, and how much is at stake?".
- `sfi.safe_to_delete_field`  -  Is this field safe to delete, and what's the evidence? The BA's due-diligence check before retiring a field "no one uses" — it gathers every dependency (validatio…
- `sfi.field_change_advisor`  -  Decision-support tool: before changing a field, see the whole blast radius in one briefing.
- `sfi.what_if_change_field_value`  -  Value-change impact (Data Steward / Identity & Integration lens): given a CustomField `fieldId`, what breaks if its stored VALUE changes — NOT its schema (use wha…
- `sfi.value_change_audit`  -  Batch value-change audit (Data Steward lens): given an `object` and optionally a list of `fields`, risk-ranks the impact of changing each field's stored VALUE — t…
- `sfi.why_field_changed`  -  Trace every writer to a CustomField.
- `sfi.what_if_change_field_type`  -  v2.3 R2a what-if tool: given a CustomField canonical id (`CustomField:{Object}.{Field}`) and a proposed new field type, returns the structured impact across every…
- `sfi.what_if_remove_picklist_value`  -  v2.3 R2a what-if tool: given a Picklist or MultiselectPicklist CustomField id (`CustomField:{Object}.{Field}`) and a value to remove, returns the structured impac…
- `sfi.what_if_make_field_required`  -  v2.3 R2a what-if tool: given a CustomField id (`CustomField:{Object}.{Field}`), walks the parent object's write paths and flags incomplete writes that would fail…
- `sfi.what_if_deactivate_flow`  -  v2.3 R2b component-level what-if tool: given a Flow canonical id (`Flow:{ApiName}`), bare API name, or flow label / partial name (e.g.
- `sfi.what_if_disable_trigger`  -  v2.3 R2b component-level what-if tool: given an ApexTrigger canonical id (`ApexTrigger:{Name}`), enumerates the downstream impact of disabling the trigger by walk…
- `sfi.what_if_change_method_signature`  -  v2.3 R2b component-level what-if tool: given an ApexClass id (`ApexClass:{Name}`), a method name, and an optional new signature string, enumerates every direct ca…
- `sfi.what_if_merge_profiles`  -  v2.3 R2c profile what-if tool: given two Profile canonical ids (`Profile:{Name}`), walks both profiles' grants and visibility settings, groups them by `(settingTy…
- `sfi.what_if_split_profile`  -  v2.3 R2c profile what-if tool: given a Profile id (`Profile:{Name}`) and an ordered array of target PermissionSet ids (`PermissionSet:{Name}`), proposes a per-gra…
- `sfi.call_graph`  -  Deep code tool: given a root `ApexClass:` or `ApexTrigger:` id and an optional `direction` (`'downstream' | 'upstream' | 'both'`; defaults to `'both'`), BFS over…
- `sfi.downstream_effects`  -  v2.7 R2 deep code tool: given an `ApexClass:`, `ApexTrigger:`, OR `CustomObject:` id, surfaces what downstream automation and side effects are reachable.
- `sfi.method_reachability`  -  v2.7 R2 deep code tool: given an `ApexClass:` or `ApexTrigger:` id, walks upstream `callsApex` BFS (capped at depth 3) and classifies the reachable upstream set a…
- `sfi.tests_for_change`  -  Smart test selection (test-impact analysis): given `changedComponents` (1..500 ApexClass / ApexTrigger ids or bare class names), returns the MINIMAL set of test c…
- `sfi.package_impact`  -  Managed-package boundary surface — 'what does the {namespace} package touch, and what of MINE breaks if I uninstall/upgrade it?'.
- `sfi.field_360`  -  A complete 360 profile of a single FIELD — everything that touches that field across validation, formulas, automation, code, UI, integrations, and emails, in one…
- `sfi.field_lineage`  -  Trace where a field's value comes from and what it feeds — its data provenance upstream (which automations, formulas, code, or integrations set it) and its downst…

### Permissions, sharing & access (8)

- `sfi.permission_risk_report`  -  Ranked permission-risk report, leading with OVER-PRIVILEGE read straight from the extracted profile / permission-set metadata: every Profile or PermissionSet that…
- `sfi.effective_permissions`  -  Compute a user's EFFECTIVE access — the UNION of a profile + assigned permission sets, max-wins, with each permission attributed to the container(s) that grant it.
- `sfi.why_cant_user_see_record`  -  Walk the Salesforce sharing cascade (OWD → PermissionGrant → SystemPermission → RoleHierarchy → OwnerSharingRule → CriteriaSharingRule → RestrictionRule → Scoping…
- `sfi.layout_for_user`  -  Walk the Salesforce layout-routing cascade (ProfileLookup → LayoutAssignment → RecordTypeResolution) for a given object, optional record type, and profile.
- `sfi.field_access_audit`  -  Given a CustomField canonical id (`CustomField:{Object}.{Field}`), cross-walk every Profile and PermissionSet that grants access to the field via incoming `grante…
- `sfi.unassigned_permission_sets`  -  v2.4 hygiene tool: list PermissionSets unassigned to users.
- `sfi.crud_fls_audit`  -  v2.1 R3 CRUD/FLS enforcement audit.
- `sfi.generate_sharing_summary`  -  v2.5 documentation-generation tier: composes a structured markdown sharing summary covering every CustomObject's OWD (`properties.sharingModel`), the SharingRules…

### Code & quality (8)

- `sfi.apex_test_coverage`  -  Developer tool: map test-class references to the Apex they exercise.
- `sfi.apex_build_advisor`  -  Decision-support tool: before a developer writes Apex, brief them on what the org's existing Apex teaches.
- `sfi.process_builder_migration_candidates`  -  v2.4 legacy-automation tool: list active Process Builder (Flow with `processType: 'Workflow'`), WorkflowRule, and ApprovalProcess nodes as migration candidates wi…
- `sfi.code_quality_audit`  -  v2.1 R3 general-purpose code-quality entry point.
- `sfi.governor_limit_risks`  -  v2.1 R3 Apex-specific narrowing for governor-limit-relevant patterns — the performance/scale subset of the v2.1 quality catalog.
- `sfi.test_coverage_gaps`  -  v2.1 R3 test-coverage-gap surface.
- `sfi.test_coverage_for_method`  -  Deep code tool: given an `ApexClass:` or `ApexTrigger:` id and an optional `methodName`, walks upstream `callsApex` + `dispatchesAsync` BFS (capped at depth 3) an…
- `sfi.meaningful_test_audit`  -  v2.7 R2 deep code tool: lists every ApexClass with `properties.isTest === true` with a heuristic assertion-meaningfulness score.

### Automation, integrations & events (9)

- `sfi.automation_risk_report`  -  Ranked automation risks: Process Builder migration candidates and governor-limit findings.
- `sfi.integration_map`  -  Return a structured topology of the org's integration surfaces: AuthProviders, NamedCredentials, RemoteSiteSettings, CspTrustedSites, ExternalDataSources, Externa…
- `sfi.event_subscribers`  -  Given a Platform Event id (`CustomObject:{ApiName}__e`), list every subscriber (ApexTrigger, ApexClass, Flow) that emits an incoming `listensTo` edge into the event.
- `sfi.automation_build_advisor`  -  Decision-support tool: before an admin/architect builds automation on an object, brief them on what already runs there and the org-specific risks of adding more.
- `sfi.cdc_subscribers`  -  v2.8 async-deep-tier surface: given an optional `sObjectFilter` (e.g., 'Account', 'Order__c'), enumerate every ApexTrigger, ApexClass, and Flow that emits an inco…
- `sfi.async_chain_depth`  -  v2.8 async-deep-tier walker: given an ApexClass canonical id (`ApexClass:{Name}`), walks the transitive async chain via outgoing `dispatchesAsync` edges, capped a…
- `sfi.scheduled_job_catalog`  -  v2.8 async-deep-tier surface: returns one entry per ApexClass with `properties.isSchedulable === true`, with the per-class `scheduledByCalls` array surfaced from…
- `sfi.outbound_message_catalog`  -  v2.8 async-deep-tier surface: returns one entry per OutboundMessage node (the v2.8 promotion of the v1.3 dangling-by-design `<outboundMessages>` references) with…
- `sfi.endpoint_catalog`  -  v2.8 async-deep-tier composite: returns every URL / endpoint participating in an integration in one structured response, split four ways — `inboundApis` (from v1.…

### Industries  -  OmniStudio & CPQ (8)

- `sfi.cpq_rule_chain`  -  v2.6a R2 CPQ-specialist tool: given a CpqProductRule or CpqPriceRule canonical id, returns the chain of rules of the same type sharing the same parent CustomObjec…
- `sfi.cpq_quote_template_breakdown`  -  v2.6a R2 CPQ-specialist tool: given a CpqQuoteTemplate canonical id, returns the template's top-level configuration (`templateContentReference` from the `SBQQ__Te…
- `sfi.cpq_dependency_map`  -  v2.6a R2 CPQ-specialist tool: walks the values mirror of every requested CPQ-typed node and surfaces every string-encoded `SBQQ__`-prefixed field reference as a h…
- `sfi.datatransform_field_map`  -  v3.2 OmniStudio tool: given an OmniDataTransform canonical id (`OmniDataTransform:{Name}_{VersionNumber}`), returns the DataRaptor's source-to-target field mappin…
- `sfi.decision_table_browse`  -  v3.2 OmniStudio tool: given a DecisionTable canonical id (`DecisionTable:{SetupName}`), returns the table's parameter shape — `dataSourceType` (`CsvUpload` | `SOb…
- `sfi.integration_procedure_chain`  -  v3.2 R3b OmniStudio composer tool: given an OmniIntegrationProcedure canonical id, returns the IP's identity metadata (`omniProcessKey`, `versionNumber`, `subType…
- `sfi.omniscript_flow`  -  v3.2 OmniStudio tool: given an OmniScript canonical id (`OmniScript:{ApiName}`), returns the parsed step sequence (the `<omniProcessElements>` children walked rec…
- `sfi.omniuicard_widget_breakdown`  -  v3.2 OmniStudio tool: given an OmniUiCard canonical id (`OmniUiCard:{ApiName}`), returns the FlexCard's identity metadata (`omniUiCardType`, `authorName`, `versio…

### Documentation generators (9)

- `sfi.get_naming_convention_report`  -  Return the naming-convention pattern observations, optionally scoped to a glob.
- `sfi.org_overview`  -  Return a structured org-tour snapshot — the buyer-priority #9 headline answer for the new-to-this-org persona.
- `sfi.domain_clusters`  -  Cluster the org's CustomObject + ApexClass + Flow nodes into SUGGESTED domain groupings using a greedy shared-edge-density algorithm.
- `sfi.generate_data_dictionary`  -  v2.5 documentation-generation tier: given a CustomObject (the `objectId` accepts either the canonical id `CustomObject:{ApiName}` or a bare object api name like `…
- `sfi.generate_admin_handbook`  -  v2.5 documentation-generation tier: composes a structured markdown admin handbook covering the org's purpose, main objects, automation summary, permission structu…
- `sfi.generate_architecture_overview`  -  v2.5 documentation-generation tier: composes a 3-4 page architecture document chaining `sfi.org_overview` + `sfi.domain_clusters` + `sfi.integration_map`.
- `sfi.generate_compliance_report`  -  v2.5 documentation-generation tier: composes a structured markdown compliance report chaining `sfi.pii_inventory` + `sfi.field_access_audit` (per top-PII-field, c…
- `sfi.generate_onboarding_doc`  -  v2.5 documentation-generation tier: composes a structured markdown new-admin / new-developer tour chaining `sfi.generate_admin_handbook` + `sfi.generate_architect…
- `sfi.field_mapping_between_objects`  -  Map the fields of one object onto another for a conversion or migration — which field on object A corresponds to which field on object B, and which fields have no…

### Health, freshness & audit (23)

- `sfi.org_pulse`  -  Org pulse for the current vault: freshness coverage (how many components carry a known lastModifiedDate, the coverage %, and the oldest/newest components) plus th…
- `sfi.get_manifest`  -  Return the current vault manifest (org-kb/meta/manifest.json) verbatim.
- `sfi.coverage_report`  -  Report the vault's self-assessed metadata coverage: covered, partial, not-modeled, and — during a staged refresh — pending families (queued by the in-progress tie…
- `sfi.retrieve_blindspot_report`  -  Retrieve blind spots: components REFERENCED by retrieved automation / code / config but ABSENT from the vault (their edge targets resolve to no node — the last re…
- `sfi.health_check`  -  Report self-assessed server health, render consistency, and coverage completeness, plus a freshness block (vault age, a stale flag, the most recent refresh's chan…
- `sfi.baseline_acknowledge`  -  Acknowledge a heuristic finding so SAST tools suppress it across refreshes (stored in org-kb/meta/baseline.json).
- `sfi.baseline_status`  -  List suppressed finding fingerprints and per-tool counts from the vault baseline file.
- `sfi.org_risk_report`  -  Deterministic org risk synthesis: health, tech debt, and coverage gaps ranked with trust metadata.
- `sfi.field_cleanup_candidates`  -  Ranked unused-field cleanup candidates composed from sfi.unused_fields_deep.
- `sfi.release_readiness_report`  -  Release readiness gate composed from org risk and coverage completeness.
- `sfi.unused_components`  -  Scan the vault for components with no incoming USAGE edges (excluding the parentOf containment edge and grantedBy access grants — a Profile / PermissionSet granti…
- `sfi.what_changed_since_refresh`  -  P5-what-changed: 'since my last refresh, which component TYPES changed?'.
- `sfi.org_history`  -  Continuous-learning store: the org's refresh timeline.
- `sfi.diff_snapshots`  -  Compare two captured vault snapshots and report the structural diff.
- `sfi.churn`  -  Compare two persisted snapshots and return added/removed/modified counts plus top churn ids.
- `sfi.trend`  -  Timeline of persisted snapshot captures (component/edge counts per label).
- `sfi.pii_inventory`  -  Enumerate every CustomField in the vault, classify each with the v2.0d `pii-detection` recognizer (which inspects API name, declared data type, and description te…
- `sfi.changed_since`  -  Enumerate every vault node whose `lastModifiedDate` is at or after `since` (ISO 8601 — date-only `YYYY-MM-DD` or full UTC timestamp).
- `sfi.last_modified`  -  Given a canonical componentId (e.g., `ApexClass:AccountController`, `CustomField:Account.Industry`, `Flow:Lead_Nurture`), return the component's freshness fields:…
- `sfi.unused_fields_deep`  -  v2.4 deep-hygiene tool: optional `objectId` narrows the scan to one CustomObject — accepts the canonical id (`CustomObject:Account`) or a bare api name (`Account`…
- `sfi.empty_queues_and_groups`  -  v2.4 hygiene tool: list Queue and Group nodes with zero members.
- `sfi.tech_debt_score`  -  v2.4 composite: aggregate the v2.0b unused_components, v2.4 unused_fields_deep / process_builder_migration_candidates / unassigned_permission_sets / empty_queues_…
- `sfi.promotion_readiness`  -  Promotion readiness: a focused lens on compare_vaults(sandbox → prod).

### Cross-org & fleet (6)

- `sfi.fleet_find`  -  Cross-vault resolve: which of your REGISTERED orgs contains the thing you mean.
- `sfi.fleet_drift_ranking`  -  Fleet ops: of every REGISTERED vault, which is most behind its live org — i.e.
- `sfi.compare_components`  -  Compare two live-graph components by canonical id, returning the structural diff.
- `sfi.compare_vaults`  -  v3.1 cross-org tool: given two registered vault aliases, returns a structured diff identifying `added` (in B only), `removed` (in A only), and `shapeModified` (in…
- `sfi.compare_object_across_vaults`  -  v3.1 cross-org tool: given a CustomObject api-name and two registered vault aliases, returns the field-by-field diff — `addedFields` (in B only), `removedFields`…
- `sfi.compare_profile_across_vaults`  -  v3.1 cross-org tool: given a Profile name and two registered vault aliases, returns per-grant-category drift — `grantDiffs.objectPermissions`, `.fieldPermissions`…

### Live org data (opt-in) (24)

- `sfi.live_describe`  -  Opt-in live org: describe an sObject via Salesforce CLI.
- `sfi.live_stale_check`  -  Opt-in live org (P5-stale-detection): "is the org AHEAD of the vault?".
- `sfi.live_count`  -  Opt-in live org: count records.
- `sfi.live_sample`  -  Opt-in live org: run SOQL with a hard row cap (default + max 200).
- `sfi.live_field_population`  -  Opt-in live org: population rate for one field (total vs null counts).
- `sfi.live_group_count`  -  Opt-in live org: value distribution — COUNT grouped by one field on any object (e.g.
- `sfi.live_stale_records`  -  Opt-in live org: records on any object not touched in N days (default LastModifiedDate).
- `sfi.live_recent_activity`  -  Opt-in live org: records created or modified in the last N days on any object.
- `sfi.live_aggregate`  -  Opt-in live org: MIN/MAX/AVG/SUM on one numeric field for any object.
- `sfi.live_duplicate_check`  -  Opt-in live org: find duplicate values on one field (GROUP BY + HAVING COUNT > 1).
- `sfi.live_owner_breakdown`  -  Opt-in live org: record counts by OwnerId with User/Queue names resolved.
- `sfi.live_storage_by_object`  -  Opt-in live org: record counts across objects via the Salesforce recordCount REST API — top N by volume, optional objectApiNames filter.
- `sfi.live_org_limits`  -  Opt-in live org: current org governor limits via REST.
- `sfi.live_inactive_users`  -  Opt-in live org: active users who haven't logged in within N days (default 30) or never have — the license-reclamation / dormant-account question.
- `sfi.live_license_usage`  -  Opt-in live org: license / cost optimization.
- `sfi.live_consent`  -  Manage one-time, per-org consent for the read-only live plane.
- `sfi.live_report_usage`  -  Opt-in live org: stale/unused reports via Report.LastRunDate — total vs not-run-in-N-days.
- `sfi.live_folder_access`  -  Opt-in live org: folder inventory and access types (Report/Dashboard/Email/Document).
- `sfi.live_email_template_usage`  -  Opt-in live org: email template usage, Classic vs Lightning classification, and migration candidates.
- `sfi.live_org_health`  -  Opt-in live org: operational health snapshot — failed/pending async jobs, paused flow interviews, governor limits at risk.
- `sfi.live_automation_fired`  -  P6-live-automation-fired (HYBRID, HEURISTIC): does this record-triggered automation actually run in production? Given an ApexTrigger / record-triggered Flow / Wor…
- `sfi.live_picklist_usage`  -  P6-live-picklist-usage (HYBRID): which picklist VALUES are actually used in production.
- `sfi.live_budget`  -  P6-live-budget-guard: disclose this session's live-query budget and result-cache state.
- `sfi.live_drift_check`  -  Offline↔live contradiction detection (requires the opt-in live plane).

### Other tools (22)

- `sfi.list_analyses`  -  Catalog gateway: the paginated index of EVERY analysis this server can run — name, one-line summary, and a coarse category (core / search / what-if / documentatio…
- `sfi.describe_analysis`  -  Catalog gateway: ONE analysis's full description + JSON input schema, fetched on demand (`name`, with or without the `sfi.` prefix).
- `sfi.run_analysis`  -  Catalog gateway: execute any analysis by `name` with `args` (an object, or a JSON-encoded string of one — a known client quirk handled defensively).
- `sfi.org_card`  -  Serve the refresh-time ORG CARD — the ≤16KB orientation snapshot to load BEFORE your first question: identity & freshness, coverage and blind spots up front, scal…
